   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 912 03c4 31E0      		ldi r19,hi8(400)
 913               	.L62:
 914 03c6 F901      		movw r30,r18
 915               	.LVL54:
 916               	/* #APP */
 917               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 918 03c8 3197      		1: sbiw r30,1
 919 03ca 01F4      		brne 1b
 920               	 ;  0 "" 2
 921               	/* #NOAPP */
 922               	.LBE195:
 923               	.LBE194:
 924               	.LM155:
 925 03cc 0197      		sbiw r24,1
 926               	.LM156:
 927 03ce 01F4      		brne .L62
 928               	.LBE193:
 929               	.LBE192:
 930               	.LBB196:
 931               	.LBB197:
 932               	.LM157:
 933 03d0 8FEF      		ldi r24,lo8(-1)
 934               	.LVL55:
 935 03d2 87BD      		out 71-32,r24
 936               	.LM158:
 937 03d4 18BC      		out 72-32,__zero_reg__
 938               	.LM159:
 939 03d6 86EE      		ldi r24,lo8(230)
 940 03d8 90E0      		ldi r25,hi8(230)
 941 03da 9093 8900 		sts (136)+1,r25
 942 03de 8093 8800 		sts 136,r24
 943               	.LM160:
 944 03e2 1092 8B00 		sts (138)+1,__zero_reg__
 945 03e6 1092 8A00 		sts 138,__zero_reg__
 946 03ea C0E0      		ldi r28,lo8(0)
 947 03ec D0E0      		ldi r29,hi8(0)
 948               	.LVL56:
 949               	.L63:
 950               	.LBE197:
 951               	.LBE196:
 952               	.LBB198:
 953               	.LM161:
 954 03ee 0E94 0000 		call detectObstacle
 955               	.LVL57:
 956               	.LM162:
 957 03f2 0E94 0000 		call checkColour
 958               	.LM163:
 959 03f6 2196      		adiw r28,1
 960 03f8 C930      		cpi r28,9
 961 03fa D105      		cpc r29,__zero_reg__
 962 03fc 01F4      		brne .L63
 963               	.LBE198:
 964               	.LBB199:
 965               	.LBB200:
 966               	.LM164:
 967 03fe 8FEF      		ldi r24,lo8(-1)
 968 0400 87BD      		out 71-32,r24
 969               	.LM165:
 970 0402 18BC      		out 72-32,__zero_reg__
 971               	.LM166:
 972 0404 1092 8900 		sts (136)+1,__zero_reg__
 973 0408 1092 8800 		sts 136,__zero_reg__
 974               	.LM167:
 975 040c 8FEF      		ldi r24,lo8(255)
 976 040e 90E0      		ldi r25,hi8(255)
 977 0410 9093 8B00 		sts (138)+1,r25
 978 0414 8093 8A00 		sts 138,r24
 979 0418 8EE3      		ldi r24,lo8(5950)
 980 041a 97E1      		ldi r25,hi8(5950)
 981               	.LVL58:
 982               	.LBE200:
 983               	.LBE199:
 984               	.LBB201:
 985               	.LBB202:
 986               	.LBB203:
 987               	.LBB204:
 988               	.LM168:
 989 041c 20E9      		ldi r18,lo8(400)
 990 041e 31E0      		ldi r19,hi8(400)
 991               	.L64:
 992 0420 F901      		movw r30,r18
 993               	.LVL59:
 994               	/* #APP */
 995               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 996 0422 3197      		1: sbiw r30,1
 997 0424 01F4      		brne 1b
 998               	 ;  0 "" 2
 999               	/* #NOAPP */
 1000               	.LBE204:
 1001               	.LBE203:
 1002               	.LM169:
 1003 0426 0197      		sbiw r24,1
 1004               	.LM170:
 1005 0428 01F4      		brne .L64
 1006               	.LBE202:
 1007               	.LBE201:
 1008               	.LBB205:
 1009               	.LBB206:
 1010               	.LM171:
 1011 042a 8FEF      		ldi r24,lo8(-1)
 1012               	.LVL60:
 1013 042c 87BD      		out 71-32,r24
 1014               	.LM172:
 1015 042e 18BC      		out 72-32,__zero_reg__
 1016               	.LM173:
 1017 0430 86EE      		ldi r24,lo8(230)
 1018 0432 90E0      		ldi r25,hi8(230)
 1019 0434 9093 8900 		sts (136)+1,r25
 1020 0438 8093 8800 		sts 136,r24
 1021               	.LM174:
 1022 043c 1092 8B00 		sts (138)+1,__zero_reg__
 1023 0440 1092 8A00 		sts 138,__zero_reg__
 1024 0444 C0E0      		ldi r28,lo8(0)
 1025 0446 D0E0      		ldi r29,hi8(0)
 1026               	.LVL61:
 1027               	.L65:
 1028               	.LBE206:
 1029               	.LBE205:
 1030               	.LBB207:
 1031               	.LM175:
 1032 0448 0E94 0000 		call detectObstacle
 1033               	.LVL62:
 1034               	.LM176:
 1035 044c 0E94 0000 		call checkColour
 1036               	.LM177:
 1037 0450 2196      		adiw r28,1
 1038 0452 C430      		cpi r28,4
 1039 0454 D105      		cpc r29,__zero_reg__
 1040 0456 01F4      		brne .L65
 1041               	.LBE207:
 1042               	.LBB208:
 1043               	.LBB209:
 1044               	.LM178:
 1045 0458 8FEF      		ldi r24,lo8(-1)
 1046 045a 87BD      		out 71-32,r24
 1047               	.LM179:
 1048 045c 18BC      		out 72-32,__zero_reg__
 1049               	.LM180:
 1050 045e 1092 8900 		sts (136)+1,__zero_reg__
 1051 0462 1092 8800 		sts 136,__zero_reg__
 1052               	.LM181:
 1053 0466 8FEF      		ldi r24,lo8(255)
 1054 0468 90E0      		ldi r25,hi8(255)
 1055 046a 9093 8B00 		sts (138)+1,r25
 1056 046e 8093 8A00 		sts 138,r24
 1057 0472 8EE3      		ldi r24,lo8(5950)
 1058 0474 97E1      		ldi r25,hi8(5950)
 1059               	.LVL63:
 1060               	.LBE209:
 1061               	.LBE208:
 1062               	.LBB210:
 1063               	.LBB211:
 1064               	.LBB212:
 1065               	.LBB213:
 1066               	.LM182:
 1067 0476 20E9      		ldi r18,lo8(400)
 1068 0478 31E0      		ldi r19,hi8(400)
 1069               	.L66:
 1070 047a F901      		movw r30,r18
 1071               	.LVL64:
 1072               	/* #APP */
 1073               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1074 047c 3197      		1: sbiw r30,1
 1075 047e 01F4      		brne 1b
 1076               	 ;  0 "" 2
 1077               	/* #NOAPP */
 1078               	.LBE213:
 1079               	.LBE212:
 1080               	.LM183:
 1081 0480 0197      		sbiw r24,1
 1082               	.LM184:
 1083 0482 01F4      		brne .L66
 1084               	.LBE211:
 1085               	.LBE210:
 1086               	.LBB214:
 1087               	.LBB215:
 1088               	.LM185:
 1089 0484 8FEF      		ldi r24,lo8(-1)
 1090               	.LVL65:
 1091 0486 87BD      		out 71-32,r24
 1092               	.LM186:
 1093 0488 18BC      		out 72-32,__zero_reg__
 1094               	.LM187:
 1095 048a 86EE      		ldi r24,lo8(230)
 1096 048c 90E0      		ldi r25,hi8(230)
 1097 048e 9093 8900 		sts (136)+1,r25
 1098 0492 8093 8800 		sts 136,r24
 1099               	.LM188:
 1100 0496 1092 8B00 		sts (138)+1,__zero_reg__
 1101 049a 1092 8A00 		sts 138,__zero_reg__
 1102 049e C0E0      		ldi r28,lo8(0)
 1103 04a0 D0E0      		ldi r29,hi8(0)
 1104               	.LVL66:
 1105               	.L67:
 1106               	.LBE215:
 1107               	.LBE214:
 1108               	.LBB216:
 1109               	.LM189:
 1110 04a2 0E94 0000 		call detectObstacle
 1111               	.LVL67:
 1112               	.LM190:
 1113 04a6 0E94 0000 		call checkColour
 1114               	.LM191:
 1115 04aa 2196      		adiw r28,1
 1116 04ac C430      		cpi r28,4
 1117 04ae D105      		cpc r29,__zero_reg__
 1118 04b0 01F4      		brne .L67
 1119               	.LBE216:
 1120               	.LBB217:
 1121               	.LBB218:
 1122               	.LM192:
 1123 04b2 17BC      		out 71-32,__zero_reg__
 1124               	.LM193:
 1125 04b4 8FEF      		ldi r24,lo8(-1)
 1126 04b6 88BD      		out 72-32,r24
 1127               	.LM194:
 1128 04b8 8FEF      		ldi r24,lo8(255)
 1129 04ba 90E0      		ldi r25,hi8(255)
 1130 04bc 9093 8900 		sts (136)+1,r25
 1131 04c0 8093 8800 		sts 136,r24
 1132               	.LM195:
 1133 04c4 1092 8B00 		sts (138)+1,__zero_reg__
 1134 04c8 1092 8A00 		sts 138,__zero_reg__
 1135 04cc 8CE0      		ldi r24,lo8(5900)
 1136 04ce 97E1      		ldi r25,hi8(5900)
 1137               	.LVL68:
 1138               	.LBE218:
 1139               	.LBE217:
 1140               	.LBB219:
 1141               	.LBB220:
 1142               	.LBB221:
 1143               	.LBB222:
 1144               	.LM196:
 1145 04d0 20E9      		ldi r18,lo8(400)
 1146 04d2 31E0      		ldi r19,hi8(400)
 1147               	.L68:
 1148 04d4 F901      		movw r30,r18
 1149               	.LVL69:
 1150               	/* #APP */
 1151               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1152 04d6 3197      		1: sbiw r30,1
 1153 04d8 01F4      		brne 1b
 1154               	 ;  0 "" 2
 1155               	/* #NOAPP */
 1156               	.LBE222:
 1157               	.LBE221:
 1158               	.LM197:
 1159 04da 0197      		sbiw r24,1
 1160               	.LM198:
 1161 04dc 01F4      		brne .L68
 1162               	.LBE220:
 1163               	.LBE219:
 1164               	.LBB223:
 1165               	.LBB224:
 1166               	.LM199:
 1167 04de 8FEF      		ldi r24,lo8(-1)
 1168               	.LVL70:
 1169 04e0 87BD      		out 71-32,r24
 1170               	.LM200:
 1171 04e2 18BC      		out 72-32,__zero_reg__
 1172               	.LM201:
 1173 04e4 86EE      		ldi r24,lo8(230)
 1174 04e6 90E0      		ldi r25,hi8(230)
 1175 04e8 9093 8900 		sts (136)+1,r25
 1176 04ec 8093 8800 		sts 136,r24
 1177               	.LM202:
 1178 04f0 1092 8B00 		sts (138)+1,__zero_reg__
 1179 04f4 1092 8A00 		sts 138,__zero_reg__
 1180 04f8 C0E0      		ldi r28,lo8(0)
 1181 04fa D0E0      		ldi r29,hi8(0)
 1182               	.LVL71:
 1183               	.L69:
 1184               	.LBE224:
 1185               	.LBE223:
 1186               	.LBB225:
 1187               	.LM203:
 1188 04fc 0E94 0000 		call detectObstacle
 1189               	.LVL72:
 1190               	.LM204:
 1191 0500 0E94 0000 		call checkColour
 1192               	.LM205:
 1193 0504 2196      		adiw r28,1
 1194 0506 C430      		cpi r28,4
 1195 0508 D105      		cpc r29,__zero_reg__
 1196 050a 01F4      		brne .L69
 1197               	.LBE225:
 1198               	.LBB226:
 1199               	.LBB227:
 1200               	.LM206:
 1201 050c 17BC      		out 71-32,__zero_reg__
 1202               	.LM207:
 1203 050e 18BC      		out 72-32,__zero_reg__
 1204               	.LM208:
 1205 0510 1092 8900 		sts (136)+1,__zero_reg__
 1206 0514 1092 8800 		sts 136,__zero_reg__
 1207               	.LM209:
 1208 0518 1092 8B00 		sts (138)+1,__zero_reg__
 1209 051c 1092 8A00 		sts 138,__zero_reg__
 1210               	.LBE227:
 1211               	.LBE226:
 1212               	.LM210:
 1213 0520 80E0      		ldi r24,lo8(0)
 1214 0522 90E0      		ldi r25,hi8(0)
 1215               	/* epilogue start */
 1216 0524 DF91      		pop r29
 1217 0526 CF91      		pop r28
 1218               	.LVL73:
 1219 0528 0895      		ret
 1220               	.LFE8:
 1222               		.lcomm count,2
 1343               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\KaD\AppData\Local\Temp/ccLcWntb.s:2      *ABS*:0000003f __SREG__
C:\Users\KaD\AppData\Local\Temp/ccLcWntb.s:3      *ABS*:0000003e __SP_H__
C:\Users\KaD\AppData\Local\Temp/ccLcWntb.s:4      *ABS*:0000003d __SP_L__
C:\Users\KaD\AppData\Local\Temp/ccLcWntb.s:5      *ABS*:00000034 __CCP__
C:\Users\KaD\AppData\Local\Temp/ccLcWntb.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\KaD\AppData\Local\Temp/ccLcWntb.s:7      *ABS*:00000001 __zero_reg__
C:\Users\KaD\AppData\Local\Temp/ccLcWntb.s:18     .text:00000000 __vector_1
                             .bss:00000000 count
C:\Users\KaD\AppData\Local\Temp/ccLcWntb.s:56     .text:00000034 init
C:\Users\KaD\AppData\Local\Temp/ccLcWntb.s:78     .text:00000044 pwmInit
C:\Users\KaD\AppData\Local\Temp/ccLcWntb.s:101    .text:00000058 timerInit
C:\Users\KaD\AppData\Local\Temp/ccLcWntb.s:133    .text:00000072 usartInit
C:\Users\KaD\AppData\Local\Temp/ccLcWntb.s:157    .text:0000008a adcInit
C:\Users\KaD\AppData\Local\Temp/ccLcWntb.s:175    .text:00000098 move
C:\Users\KaD\AppData\Local\Temp/ccLcWntb.s:198    .text:000000ae serialSend
C:\Users\KaD\AppData\Local\Temp/ccLcWntb.s:225    .text:000000c6 detectObstacle
C:\Users\KaD\AppData\Local\Temp/ccLcWntb.s:303    .text:00000106 adcRead
C:\Users\KaD\AppData\Local\Temp/ccLcWntb.s:328    .text:00000124 avgCompare
C:\Users\KaD\AppData\Local\Temp/ccLcWntb.s:434    .text:000001b2 checkColour
C:\Users\KaD\AppData\Local\Temp/ccLcWntb.s:648    .text:00000282 main

UNDEFINED SYMBOLS
__udivmodhi4
__do_clear_bss
